      1 /home/runner/work/MavenTestCI/MavenTestCI/.git/;config.lock;
      1 /home/runner/work/MavenTestCI/MavenTestCI/.git/;description;
      1 /home/runner/work/MavenTestCI/MavenTestCI/.git/;FETCH_HEAD;
      1 /home/runner/work/MavenTestCI/MavenTestCI/.git/;HEAD.lock;
     13 /home/runner/work/MavenTestCI/MavenTestCI/.git/hooks/
      1 /home/runner/work/MavenTestCI/MavenTestCI/.github/workflows/;ci.yml;
      1 /home/runner/work/MavenTestCI/MavenTestCI/.git/;index.lock;
      1 /home/runner/work/MavenTestCI/MavenTestCI/.git/logs/
    130 /home/runner/work/MavenTestCI/MavenTestCI/.git/objects/
      1 /home/runner/work/MavenTestCI/MavenTestCI/.git/;tFoZWGk;
      5 /home/runner/work/MavenTestCI/MavenTestCI/.idea/
      1 /home/runner/work/MavenTestCI/MavenTestCI/optimizing-ci-builds-ci-analysis/;directories.txt;
      1 /home/runner/work/MavenTestCI/MavenTestCI/optimizing-ci-builds-ci-analysis/;inotify-logs.csv;
      1 /home/runner/work/MavenTestCI/MavenTestCI/optimizing-ci-builds-ci-analysis/;job.csv;
     13 /home/runner/work/MavenTestCI/MavenTestCI/optimizing-ci-builds-ci-analysis/step-details/
      1 /home/runner/work/MavenTestCI/MavenTestCI/optimizing-ci-builds-ci-analysis/;steps.csv;
      1 /home/runner/work/MavenTestCI/MavenTestCI/optimizing-ci-builds-ci-analysis/;useful.csv;
      1 /home/runner/work/MavenTestCI/MavenTestCI/;README.md;
      4 /home/runner/work/MavenTestCI/MavenTestCI/target/maven-status/
      4 /home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/default/
      1 /home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/;index.html;
      1 /home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/;jacoco.csv;
     20 /home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/
      1 /home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/;jacoco-sessions.html;
      2 /home/runner/work/MavenTestCI/MavenTestCI/target/surefire-reports/
