      1 /home/runner/work/open-location-code/open-location-code/;.bazelrc;
      1 /home/runner/work/open-location-code/open-location-code/c/benchmark/;bm-c.c;
      1 /home/runner/work/open-location-code/open-location-code/c/benchmark/;shared.c;
      1 /home/runner/work/open-location-code/open-location-code/c/;BUILD;
      1 /home/runner/work/open-location-code/open-location-code/c/;clang_check.sh;
      1 /home/runner/work/open-location-code/open-location-code/c/;.clang-format;
      1 /home/runner/work/open-location-code/open-location-code/c/;example.c;
      1 /home/runner/work/open-location-code/open-location-code/c/;openlocationcode_test.cc;
      1 /home/runner/work/open-location-code/open-location-code/cpp/;gtest.BUILD;
      3 /home/runner/work/open-location-code/open-location-code/c/src/
      1 /home/runner/work/open-location-code/open-location-code/.git/;config;
      1 /home/runner/work/open-location-code/open-location-code/.github/workflows/;script.py;
      1 /home/runner/work/open-location-code/open-location-code/.git/info/
      1 /home/runner/work/open-location-code/open-location-code/.git/objects/pack/;pack-4ec6ee184891a5973f12da7cdb8512befd2d2dd3.pack;
      1 /home/runner/work/open-location-code/open-location-code/.git/;shallow.lock;
      1 /home/runner/work/open-location-code/open-location-code/optimizing-ci-builds-ci-analysis/;files.csv;
      1 /home/runner/work/open-location-code/open-location-code/test_data/;BUILD;
      1 /home/runner/work/open-location-code/open-location-code/test_data/;decoding.csv;
      1 /home/runner/work/open-location-code/open-location-code/test_data/;encoding.csv;
      1 /home/runner/work/open-location-code/open-location-code/test_data/;shortCodeTests.csv;
      1 /home/runner/work/open-location-code/open-location-code/test_data/;validityTests.csv;
      1 /home/runner/work/open-location-code/open-location-code/;WORKSPACE;
