/home/runner/work/socket.io-client-java/socket.io-client-java/.git/hooks/;pre-receive.sample;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-parser-673f0b35/dist/;index.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/ws-e71e4163/lib/;receiver.js;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-parser-673f0b35/dist/;is-binary.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;base.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;buffer.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/ws-e71e4163/lib/;sender.js;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/mime-db-808171c8/;package.json;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/engine.io-dd75bff9/lib/;transport.js;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;child_process.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/mime-db-808171c8/;HISTORY.md;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/engine.io-dd75bff9/lib/transports/;websocket.js;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/engine.io-dd75bff9/;package.json;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/debug-1e45bc67/src/;browser.js;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/engine.io-dd75bff9/;CHANGELOG.md;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/ws-e71e4163/lib/;stream.js;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/debug-1e45bc67/src/;common.js;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;cluster.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/ws-e71e4163/lib/;validation.js;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/mime-db-808171c8/;README.md;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/ws-e71e4163/lib/;websocket-server.js;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/engine.io-dd75bff9/;README.md;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/debug-1e45bc67/src/;index.js;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;console.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/debug-1e45bc67/src/;node.js;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;constants.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/ws-e71e4163/lib/;websocket.js;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;crypto.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/ws-e71e4163/;package.json;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;dgram.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/ws-e71e4163/;README.md;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;dns.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;domain.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;events.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/client-dist/;socket.io.min.js;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/fs/;promises.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;fs.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/client-dist/;socket.io.msgpack.min.js;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/dist/;socket.js;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;globals.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/;package.json;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/client-dist/;socket.io.js.map;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;globals.global.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;http.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;http2.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;https.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;index.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/client-dist/;socket.io.min.js.map;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;inspector.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;module.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;net.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;os.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;package.json;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;path.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/client-dist/;socket.io.msgpack.min.js.map;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;perf_hooks.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;process.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;punycode.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;querystring.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;readline.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;repl.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/;CHANGELOG.md;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/;Readme.md;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;stream.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;string_decoder.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;timers.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/;wrapper.mjs;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;tls.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/dist/;client.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/dist/;index.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/dist/;namespace.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/dist/;parent-namespace.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/socket.io-5163ba59/dist/;socket.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;trace_events.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/ts3.4/;assert.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/ts3.4/;base.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/ts3.4/;globals.global.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/ts3.4/;index.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/ts3.6/;base.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/ts3.6/;index.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;tty.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;url.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;util.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;v8.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;vm.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;wasi.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;worker_threads.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/.staging/@types/node-9adcbe09/;zlib.d.ts;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/base64-arraybuffer/;package.json.2957238232;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/base64id/;package.json.3935519526;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/component-emitter/;package.json.1392767031;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/cookie/;package.json.2647567143;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/engine.io-parser/;package.json.3732279075;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/mime-db/;package.json.3828616072;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/mime-types/;package.json.1999225739;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/ms/;package.json.3417815995;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/debug/;package.json.3140954958;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/negotiator/;package.json.3877958231;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/accepts/;package.json.441179816;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/object-assign/;package.json.3313414292;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/socket.io-adapter/;package.json.2619005438;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/socket.io-parser/;package.json.1082418323;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/vary/;package.json.3346729319;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/cors/;package.json.4240546379;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/ws/;package.json.1349882362;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/engine.io/;package.json.2167082977;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/socket.io/;package.json.2615321564;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/@types/component-emitter/;package.json.685871936;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/@types/cookie/;package.json.1140539289;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/@types/cors/;package.json.468119009;
/home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/node_modules/@types/node/;package.json.1463660620;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/test-classes/io/socket/;Fiddle$1.class;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/test-classes/io/socket/;Fiddle$2.class;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/test-classes/io/socket/;Fiddle$3.class;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/test-classes/io/socket/;Fiddle.class;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/;createdFiles.lst;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/;inputFiles.lst;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/;test.log.lck;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/;test.log;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire-reports/;TEST-io.socket.client.ServerConnectionNamespaceTest.xml;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire-reports/;io.socket.client.SocketTest.txt;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire-reports/;TEST-io.socket.client.SocketTest.xml;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire-reports/;io.socket.client.ServerConnectionTest.txt;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire-reports/;TEST-io.socket.client.ServerConnectionTest.xml;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire-reports/;io.socket.client.ExecutionTest.txt;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire-reports/;TEST-io.socket.client.ExecutionTest.xml;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire-reports/;io.socket.client.UrlTest.txt;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire-reports/;TEST-io.socket.client.UrlTest.xml;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire-reports/;io.socket.client.ConnectionTest.txt;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire-reports/;TEST-io.socket.client.ConnectionTest.xml;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire-reports/;io.socket.client.SSLConnectionTest.txt;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire-reports/;TEST-io.socket.client.SSLConnectionTest.xml;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire-reports/;io.socket.parser.ParserTest.txt;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire-reports/;TEST-io.socket.parser.ParserTest.xml;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire-reports/;io.socket.parser.ByteArrayTest.txt;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire-reports/;TEST-io.socket.parser.ByteArrayTest.xml;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire-reports/;io.socket.hasbinary.HasBinaryTest.txt;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire-reports/;TEST-io.socket.hasbinary.HasBinaryTest.xml;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire-reports/;io.socket.backo.BackoffTest.txt;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire-reports/;TEST-io.socket.backo.BackoffTest.xml;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/;socket.io-client-2.1.1-SNAPSHOT.jar;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/;socket.io-client-2.1.1-SNAPSHOT-sources.jar;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/javadoc-bundle-options/;javadoc-options-javadoc-resources.xml;
/home/runner/work/socket.io-client-java/socket.io-client-java/target/;socket.io-client-2.1.1-SNAPSHOT-javadoc.jar;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/step-details/uses-checkout/;c.csv;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/step-details/uses-checkout/;m.csv;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/step-details/uses-checkout/;cm__a.csv;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/step-details/uses-checkout/;_cm__a.csv;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/step-details/uses-checkout/;_c_m__a.csv;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/step-details/Setupjava/;_c_m__a.csv;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/step-details/CacheMavenpackages/;_c_m__a.csv;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/step-details/SetupNodejs/;_c_m__a.csv;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/step-details/RuntheMavenverifyphase/;c.csv;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/step-details/RuntheMavenverifyphase/;m.csv;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/step-details/RuntheMavenverifyphase/;cm__a.csv;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/step-details/RuntheMavenverifyphase/;_cm__a.csv;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/step-details/RuntheMavenverifyphase/;_c_m__a.csv;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/;steps.csv;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/;useful.csv;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/;directories.txt;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/;inotify-logs.csv;
